index,study_ID,study_alias,study_accession,study_title,study_type,study_abstract,broker_name,center_name,center_project_name,study_description,related_studies,primary_study,sra_link,study_url_link,xref_link,study_entrez_link,ddbj_link,ena_link,study_attribute,submission_accession,sradb_updated
25,25.0,DRP000036,DRP000036,Comprehensive identification and characterization of the binding sites of             polymerase II,Transcriptome Analysis,"Comprehensive identification and characterization of the binding sites of             polymerase II in mammalian genes were attempted. We used ChIP-Seq method, in which next             gene sequencing technology and chromatin-immunoprecipitation assay were             combined.",,UT-MGS,Integrateve Transcriptome Analysis,"Although recent studies have revealed that the majority of human genes             are subjected to regulation of alternative promoters (APs), the biological relevance of             this phenomenon remains unclear. In order to understand biological significance of the             presence of divergent transcription initiation events in the respective cell types, it             is indispensable to obtain bird-view of the transcriptome figures at every step of the             gene expression; namely, i) how the genomic structure change to transcriptionally active             form, ii) where the transcription initiation complex is recruited, iii) to what extent             the transcription is activated, iv) what transcripts formed and sorted to what             subcellular fractions. We have recently started multi-faceted use of the Illumina GA to             answer these questions. Integrative analysis produced for respective aspects of the gene             expression regulations revealed the comprehensive figures of the complex human gene             transcriptome for the first time.",,,,DBTSS: http://dbtss.hgc.jp/,,,,,,DRA000036,2014-12-04 10:48:58
26,26.0,DRP000037,DRP000037,Comprehensive identification and characterization of the binding sites of             polymerase II,Transcriptome Analysis,"Comprehensive identification and characterization of the binding sites of             polymerase II in mammalian genes were attempted. We used ChIP-Seq method, in which next             gene sequencing technology and chromatin-immunoprecipitation assay were             combined.",,UT-MGS,Integrateve Transcriptome Analysis,"Although recent studies have revealed that the majority of human genes             are subjected to regulation of alternative promoters (APs), the biological relevance of             this phenomenon remains unclear. In order to understand biological significance of the             presence of divergent transcription initiation events in the respective cell types, it             is indispensable to obtain bird-view of the transcriptome figures at every step of the             gene expression; namely, i) how the genomic structure change to transcriptionally active             form, ii) where the transcription initiation complex is recruited, iii) to what extent             the transcription is activated, iv) what transcripts formed and sorted to what             subcellular fractions. We have recently started multi-faceted use of the Illumina GA to             answer these questions. Integrative analysis produced for respective aspects of the gene             expression regulations revealed the comprehensive figures of the complex human gene             transcriptome for the first time.",,,,DBTSS: http://dbtss.hgc.jp/,,,,,,DRA000037,2014-12-04 10:48:58
27,27.0,DRP000038,DRP000038,Comprehensive identification and characterization of the nucleosome             structure,Transcriptome Analysis,"Comprehensive identification and characterization of the nucleosome             structure in mammalian genes were attempted. We used Nucleosome-Seq method, in which             next gene sequencing technology and micrococcus nuclease digestion assay were             combined.",,UT-MGS,Integrateve Transcriptome Analysis,"Although recent studies have revealed that the majority of human genes             are subjected to regulation of alternative promoters (APs), the biological relevance of             this phenomenon remains unclear. In order to understand biological significance of the             presence of divergent transcription initiation events in the respective cell types, it             is indispensable to obtain bird-view of the transcriptome figures at every step of the             gene expression; namely, i) how the genomic structure change to transcriptionally active             form, ii) where the transcription initiation complex is recruited, iii) to what extent             the transcription is activated, iv) what transcripts formed and sorted to what             subcellular fractions. We have recently started multi-faceted use of the Illumina GA to             answer these questions. Integrative analysis produced for respective aspects of the gene             expression regulations revealed the comprehensive figures of the complex human gene             transcriptome for the first time.",,,,DBTSS: http://dbtss.hgc.jp/,,,,,,DRA000038,2014-12-04 10:48:58
28,28.0,DRP000039,DRP000039,genetic variation detected in 206 klebsiella pneumoniae plasmids,Other,genetic variation detected in 206 klebsiella pneumoniae             plasmids,,WMC,solexa short read sequencing,"We applied a whole assemblage parallel sequencing approach to 206             clinical strains of klebsiella pneumoniae collected from 2002 to 2008 to understand the             genetic variation of multidrug resistance plasmids, and to reveal the dynamic change of             drug resistance over time. First, we sequenced three plasmids (70kb, 94kb, 147kb) from a             clonal strain of K.pneumoniae using Sanger sequencing. Then using Solexa sequencing             technology, we obtained more than 17 million of reads from mixed assemblage plasmids             collected in the 206 clinical strains. A large number of single nucleotide polymorphisms             were identified in these plasmids. Plasmid conjugative transfer genes and antibiotic             resistance genes were more likely to suffer from positive selection, as indicated by the             elevated ratio of nonsynonymous substitutions.",,,,,,,,,,DRA000039,2014-12-04 10:48:58
29,29.0,DRP000040,DRP000040,Comprehensive identification and characterization of the binding sites of STAT6             in STAT6 overexpressed BEAS-2B cells,Transcriptome Analysis,"Comprehensive identification and characterization of the binding sites of             STAT6 in STAT6 overexpressed BEAS-2B cells. We used ChIP-Seq method, in which next gene             sequencing technology and chromatin-immunoprecipitation assay were             combined.",,UT-MGS,Integrateve Transcriptome Analysis,"Although recent studies have revealed that the majority of human genes             are subjected to regulation of alternative promoters (APs), the biological relevance of             this phenomenon remains unclear. In order to understand biological significance of the             presence of divergent transcription initiation events in the respective cell types, it             is indispensable to obtain bird-view of the transcriptome figures at every step of the             gene expression; namely, i) how the genomic structure change to transcriptionally active             form, ii) where the transcription initiation complex is recruited, iii) to what extent             the transcription is activated, iv) what transcripts formed and sorted to what             subcellular fractions. We have recently started multi-faceted use of the Illumina GA to             answer these questions. Integrative analysis produced for respective aspects of the gene             expression regulations revealed the comprehensive figures of the complex human gene             transcriptome for the first time.",,,,DBTSS: http://dbtss.hgc.jp/,,,,,,DRA000040,2015-03-06 04:57:16
30,30.0,DRP000041,DRP000041,Comprehensive identification and characterization of the binding sites of STAT6             in STAT6 overexpressed BEAS-2B cells,Transcriptome Analysis,"Comprehensive identification and characterization of the binding sites of             STAT6 in STAT6 overexpressed BEAS-2B cells. We used ChIP-Seq method, in which next gene             sequencing technology and chromatin-immunoprecipitation assay were             combined.",,UT-MGS,Integrateve Transcriptome Analysis,"Although recent studies have revealed that the majority of human genes             are subjected to regulation of alternative promoters (APs), the biological relevance of             this phenomenon remains unclear. In order to understand biological significance of the             presence of divergent transcription initiation events in the respective cell types, it             is indispensable to obtain bird-view of the transcriptome figures at every step of the             gene expression; namely, i) how the genomic structure change to transcriptionally active             form, ii) where the transcription initiation complex is recruited, iii) to what extent             the transcription is activated, iv) what transcripts formed and sorted to what             subcellular fractions. We have recently started multi-faceted use of the Illumina GA to             answer these questions. Integrative analysis produced for respective aspects of the gene             expression regulations revealed the comprehensive figures of the complex human gene             transcriptome for the first time.",,,,DBTSS: http://dbtss.hgc.jp/,,,,,,DRA000041,2015-03-06 04:57:16
31,31.0,DRP000042,DRP000042,Comprehensive identification and characterization of the binding sites of STAT6             in STAT6 overexpressed BEAS-2B cells,Transcriptome Analysis,"Comprehensive identification and characterization of the binding sites of             STAT6 in STAT6 overexpressed BEAS-2B cells. We used ChIP-Seq method, in which next gene             sequencing technology and chromatin-immunoprecipitation assay were             combined.",,UT-MGS,Integrateve Transcriptome Analysis,"Although recent studies have revealed that the majority of human genes             are subjected to regulation of alternative promoters (APs), the biological relevance of             this phenomenon remains unclear. In order to understand biological significance of the             presence of divergent transcription initiation events in the respective cell types, it             is indispensable to obtain bird-view of the transcriptome figures at every step of the             gene expression; namely, i) how the genomic structure change to transcriptionally active             form, ii) where the transcription initiation complex is recruited, iii) to what extent             the transcription is activated, iv) what transcripts formed and sorted to what             subcellular fractions. We have recently started multi-faceted use of the Illumina GA to             answer these questions. Integrative analysis produced for respective aspects of the gene             expression regulations revealed the comprehensive figures of the complex human gene             transcriptome for the first time.",,,,DBTSS: http://dbtss.hgc.jp/,,,,,,DRA000042,2015-03-06 04:57:16
32,32.0,DRP000043,DRP000043,Comprehensive identification and characterization of the binding sites of STAT6             in STAT6 overexpressed BEAS-2B cells,Transcriptome Analysis,"Comprehensive identification and characterization of the binding sites of             STAT6 in STAT6 overexpressed BEAS-2B cells. We used ChIP-Seq method, in which next gene             sequencing technology and chromatin-immunoprecipitation assay were             combined.",,UT-MGS,Integrateve Transcriptome Analysis,"Although recent studies have revealed that the majority of human genes             are subjected to regulation of alternative promoters (APs), the biological relevance of             this phenomenon remains unclear. In order to understand biological significance of the             presence of divergent transcription initiation events in the respective cell types, it             is indispensable to obtain bird-view of the transcriptome figures at every step of the             gene expression; namely, i) how the genomic structure change to transcriptionally active             form, ii) where the transcription initiation complex is recruited, iii) to what extent             the transcription is activated, iv) what transcripts formed and sorted to what             subcellular fractions. We have recently started multi-faceted use of the Illumina GA to             answer these questions. Integrative analysis produced for respective aspects of the gene             expression regulations revealed the comprehensive figures of the complex human gene             transcriptome for the first time.",,,,DBTSS: http://dbtss.hgc.jp/,,,,,,DRA000043,2015-03-06 04:57:16
33,33.0,DRP000044,DRP000044,Comprehensive identification and characterization of the binding sites of             polymerase II,Transcriptome Analysis,"Comprehensive identification and characterization of the binding sites of             polymerase II in mammalian genes were attempted. We used ChIP-Seq method, in which next             gene sequencing technology and chromatin-immunoprecipitation assay were             combined.",,UT-MGS,Integrateve Transcriptome Analysis,"Although recent studies have revealed that the majority of human genes             are subjected to regulation of alternative promoters (APs), the biological relevance of             this phenomenon remains unclear. In order to understand biological significance of the             presence of divergent transcription initiation events in the respective cell types, it             is indispensable to obtain bird-view of the transcriptome figures at every step of the             gene expression; namely, i) how the genomic structure change to transcriptionally active             form, ii) where the transcription initiation complex is recruited, iii) to what extent             the transcription is activated, iv) what transcripts formed and sorted to what             subcellular fractions. We have recently started multi-faceted use of the Illumina GA to             answer these questions. Integrative analysis produced for respective aspects of the gene             expression regulations revealed the comprehensive figures of the complex human gene             transcriptome for the first time.",,,,DBTSS: http://dbtss.hgc.jp/,,,,,,DRA000044,2015-03-06 04:57:16
34,34.0,DRP000045,DRP000045,Comprehensive identification and characterization of the binding sites of             polymerase II,Transcriptome Analysis,"Comprehensive identification and characterization of the binding sites of             polymerase II in mammalian genes were attempted. We used ChIP-Seq method, in which next             gene sequencing technology and chromatin-immunoprecipitation assay were             combined.",,UT-MGS,Integrateve Transcriptome Analysis,"Although recent studies have revealed that the majority of human genes             are subjected to regulation of alternative promoters (APs), the biological relevance of             this phenomenon remains unclear. In order to understand biological significance of the             presence of divergent transcription initiation events in the respective cell types, it             is indispensable to obtain bird-view of the transcriptome figures at every step of the             gene expression; namely, i) how the genomic structure change to transcriptionally active             form, ii) where the transcription initiation complex is recruited, iii) to what extent             the transcription is activated, iv) what transcripts formed and sorted to what             subcellular fractions. We have recently started multi-faceted use of the Illumina GA to             answer these questions. Integrative analysis produced for respective aspects of the gene             expression regulations revealed the comprehensive figures of the complex human gene             transcriptome for the first time.",,,,DBTSS: http://dbtss.hgc.jp/,,,,,,DRA000045,2015-03-06 04:57:16
35,35.0,DRP000046,DRP000046,Comprehensive identification and characterization of the binding sites of STAT6             in BEAS-2B cells,Transcriptome Analysis,"Comprehensive identification and characterization of the binding sites of             STAT6 in BEAS-2B cells. We used ChIP-Seq method, in which next gene sequencing             technology and chromatin-immunoprecipitation assay were combined.",,UT-MGS,Integrateve Transcriptome Analysis,"Although recent studies have revealed that the majority of human genes             are subjected to regulation of alternative promoters (APs), the biological relevance of             this phenomenon remains unclear. In order to understand biological significance of the             presence of divergent transcription initiation events in the respective cell types, it             is indispensable to obtain bird-view of the transcriptome figures at every step of the             gene expression; namely, i) how the genomic structure change to transcriptionally active             form, ii) where the transcription initiation complex is recruited, iii) to what extent             the transcription is activated, iv) what transcripts formed and sorted to what             subcellular fractions. We have recently started multi-faceted use of the Illumina GA to             answer these questions. Integrative analysis produced for respective aspects of the gene             expression regulations revealed the comprehensive figures of the complex human gene             transcriptome for the first time.",,,,DBTSS: http://dbtss.hgc.jp/,,,,,,DRA000046,2015-03-06 04:57:16
36,36.0,DRP000047,DRP000047,Comprehensive identification and characterization of the binding sites of STAT6             in BEAS-2B cells,Transcriptome Analysis,"Comprehensive identification and characterization of the binding sites of             STAT6 in BEAS-2B cells. We used ChIP-Seq method, in which next gene sequencing             technology and chromatin-immunoprecipitation assay were combined.",,UT-MGS,Integrateve Transcriptome Analysis,"Although recent studies have revealed that the majority of human genes             are subjected to regulation of alternative promoters (APs), the biological relevance of             this phenomenon remains unclear. In order to understand biological significance of the             presence of divergent transcription initiation events in the respective cell types, it             is indispensable to obtain bird-view of the transcriptome figures at every step of the             gene expression; namely, i) how the genomic structure change to transcriptionally active             form, ii) where the transcription initiation complex is recruited, iii) to what extent             the transcription is activated, iv) what transcripts formed and sorted to what             subcellular fractions. We have recently started multi-faceted use of the Illumina GA to             answer these questions. Integrative analysis produced for respective aspects of the gene             expression regulations revealed the comprehensive figures of the complex human gene             transcriptome for the first time.",,,,DBTSS: http://dbtss.hgc.jp/,,,,,,DRA000047,2015-03-06 04:57:16
37,37.0,DRP000048,DRP000048,Comprehensive identification and characterization of the binding sites of             polymerase II,Transcriptome Analysis,"Comprehensive identification and characterization of the binding sites of             polymerase II in mammalian genes were attempted. We used ChIP-Seq method, in which next             gene sequencing technology and chromatin-immunoprecipitation assay were             combined.",,UT-MGS,Integrateve Transcriptome Analysis,"Although recent studies have revealed that the majority of human genes             are subjected to regulation of alternative promoters (APs), the biological relevance of             this phenomenon remains unclear. In order to understand biological significance of the             presence of divergent transcription initiation events in the respective cell types, it             is indispensable to obtain bird-view of the transcriptome figures at every step of the             gene expression; namely, i) how the genomic structure change to transcriptionally active             form, ii) where the transcription initiation complex is recruited, iii) to what extent             the transcription is activated, iv) what transcripts formed and sorted to what             subcellular fractions. We have recently started multi-faceted use of the Illumina GA to             answer these questions. Integrative analysis produced for respective aspects of the gene             expression regulations revealed the comprehensive figures of the complex human gene             transcriptome for the first time.",,,,DBTSS: http://dbtss.hgc.jp/,,,,,,DRA000048,2015-03-06 04:57:16
38,38.0,DRP000049,DRP000049,Comprehensive identification and characterization of the binding sites of             polymerase II,Transcriptome Analysis,"Comprehensive identification and characterization of the binding sites of             polymerase II in mammalian genes were attempted. We used ChIP-Seq method, in which next             gene sequencing technology and chromatin-immunoprecipitation assay were             combined.",,UT-MGS,Integrateve Transcriptome Analysis,"Although recent studies have revealed that the majority of human genes             are subjected to regulation of alternative promoters (APs), the biological relevance of             this phenomenon remains unclear. In order to understand biological significance of the             presence of divergent transcription initiation events in the respective cell types, it             is indispensable to obtain bird-view of the transcriptome figures at every step of the             gene expression; namely, i) how the genomic structure change to transcriptionally active             form, ii) where the transcription initiation complex is recruited, iii) to what extent             the transcription is activated, iv) what transcripts formed and sorted to what             subcellular fractions. We have recently started multi-faceted use of the Illumina GA to             answer these questions. Integrative analysis produced for respective aspects of the gene             expression regulations revealed the comprehensive figures of the complex human gene             transcriptome for the first time.",,,,DBTSS: http://dbtss.hgc.jp/,,,,,,DRA000049,2015-03-06 04:57:16
39,39.0,DRP000050,DRP000050,Comprehensive identification and characterization of the binding sites of STAT6             in BEAS-2B cells,Transcriptome Analysis,"Comprehensive identification and characterization of the binding sites of             STAT6 in BEAS-2B cells. We used ChIP-Seq method, in which next gene sequencing             technology and chromatin-immunoprecipitation assay were combined.",,UT-MGS,Integrateve Transcriptome Analysis,"Although recent studies have revealed that the majority of human genes             are subjected to regulation of alternative promoters (APs), the biological relevance of             this phenomenon remains unclear. In order to understand biological significance of the             presence of divergent transcription initiation events in the respective cell types, it             is indispensable to obtain bird-view of the transcriptome figures at every step of the             gene expression; namely, i) how the genomic structure change to transcriptionally active             form, ii) where the transcription initiation complex is recruited, iii) to what extent             the transcription is activated, iv) what transcripts formed and sorted to what             subcellular fractions. We have recently started multi-faceted use of the Illumina GA to             answer these questions. Integrative analysis produced for respective aspects of the gene             expression regulations revealed the comprehensive figures of the complex human gene             transcriptome for the first time.",,,,DBTSS: http://dbtss.hgc.jp/,,,,,,DRA000050,2015-03-06 04:57:16
40,40.0,DRP000051,DRP000051,Comprehensive identification and characterization of the binding sites of STAT6             in BEAS-2B cells,Transcriptome Analysis,"Comprehensive identification and characterization of the binding sites of             STAT6 in BEAS-2B cells. We used ChIP-Seq method, in which next gene sequencing             technology and chromatin-immunoprecipitation assay were combined.",,UT-MGS,Integrateve Transcriptome Analysis,"Although recent studies have revealed that the majority of human genes             are subjected to regulation of alternative promoters (APs), the biological relevance of             this phenomenon remains unclear. In order to understand biological significance of the             presence of divergent transcription initiation events in the respective cell types, it             is indispensable to obtain bird-view of the transcriptome figures at every step of the             gene expression; namely, i) how the genomic structure change to transcriptionally active             form, ii) where the transcription initiation complex is recruited, iii) to what extent             the transcription is activated, iv) what transcripts formed and sorted to what             subcellular fractions. We have recently started multi-faceted use of the Illumina GA to             answer these questions. Integrative analysis produced for respective aspects of the gene             expression regulations revealed the comprehensive figures of the complex human gene             transcriptome for the first time.",,,,DBTSS: http://dbtss.hgc.jp/,,,,,,DRA000051,2015-03-06 04:57:16

